

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Nov 09 14:01:02 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F258
 22136  003506  6A1A               	clrf	___awmod@dividend+1,c
 22137  003508  EC90  F02F         	call	___awmod	;wreg free
 22138  00350C  C019  F027         	movff	?___awmod,___wmul@multiplier
 22139  003510  C01A  F028         	movff	?___awmod+1,___wmul@multiplier+1
 22140  003514  EC10  F029         	call	___wmul	;wreg free
 22141  003518  0E72               	movlw	low __npowers_
 22142  00351A  2427               	addwf	?___wmul,w,c
 22143  00351C  6EF6               	movwf	tblptrl,c
 22144  00351E  0E7D               	movlw	high __npowers_
 22145  003520  2028               	addwfc	?___wmul+1,w,c
 22146  003522  6EF7               	movwf	tblptrh,c
 22147  003524                     	if	0	;There are less than 3 active tblptr bytes
 22148  003524                     	endif
 22149  003524  0009               	tblrd		*+
 22150  003526  FFFF               	dw	65535	; errata NOP
 22151  003528  CFF5 F06F          	movff	tablat,___ftmul@f2
 22152  00352C  0009               	tblrd		*+
 22153  00352E  FFFF               	dw	65535	; errata NOP
 22154  003530  CFF5 F070          	movff	tablat,___ftmul@f2+1
 22155  003534  000A               	tblrd		*-
 22156  003536  FFFF               	dw	65535	; errata NOP
 22157  003538  CFF5 F071          	movff	tablat,___ftmul@f2+2
 22158  00353C  C081  F06C         	movff	_fround$3555,___ftmul@f1
 22159  003540  C082  F06D         	movff	_fround$3555+1,___ftmul@f1+1
 22160  003544  C083  F06E         	movff	_fround$3555+2,___ftmul@f1+2
 22161  003548  EC53  F03C         	call	___ftmul	;wreg free
 22162  00354C  C06C  F07E         	movff	?___ftmul,_fround$3556
 22163  003550  C06D  F07F         	movff	?___ftmul+1,_fround$3556+1
 22164  003554  C06E  F080         	movff	?___ftmul+2,_fround$3556+2
 22165                           
 22166                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
 22167  003558  C07E  F06C         	movff	_fround$3556,___ftmul@f1
 22168  00355C  C07F  F06D         	movff	_fround$3556+1,___ftmul@f1+1
 22169  003560  C080  F06E         	movff	_fround$3556+2,___ftmul@f1+2
 22170  003564  0E00               	movlw	0
 22171  003566  0100               	movlb	0	; () banked
 22172  003568  6F6F               	movwf	___ftmul@f2& (0+255),b
 22173  00356A  0E00               	movlw	0
 22174  00356C  0100               	movlb	0	; () banked
 22175  00356E  6F70               	movwf	(___ftmul@f2+1)& (0+255),b
 22176  003570  0E3F               	movlw	63
 22177  003572  0100               	movlb	0	; () banked
 22178  003574  6F71               	movwf	(___ftmul@f2+2)& (0+255),b
 22179  003576  EC53  F03C         	call	___ftmul	;wreg free
 22180  00357A  D08C               	goto	L26
 22181  00357C                     l1216:
 22182  00357C  FFFF               	dw	65535	; assembler added errata NOP
 22183                           
 22184                           ;doprnt.c: 415: else if(prec > 10)
 22185  00357E  0E0A               	movlw	10
 22186  003580  0100               	movlb	0	; () banked
 22187  003582  6584               	cpfsgt	fround@prec& (0+255),b
 22188  003584  D066               	goto	l1219
 22189                           
 22190                           ; BSR set to: 0
 22191                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
 22192  003586  0E00               	movlw	0
 22193  003588  6E2A               	movwf	___wmul@multiplicand+1,c
 22194  00358A  0E03               	movlw	3
 22195  00358C  6E29               	movwf	___wmul@multiplicand,c
 22196  00358E  0E00               	movlw	0
 22197  003590  6E1C               	movwf	___awmod@divisor+1,c
 22198  003592  0E0A               	movlw	10
 22199  003594  6E1B               	movwf	___awmod@divisor,c
 22200  003596  C084  F019         	movff	fround@prec,___awmod@dividend
 22201  00359A  6A1A               	clrf	___awmod@dividend+1,c
 22202  00359C  EC90  F02F         	call	___awmod	;wreg free
 22203  0035A0  C019  F027         	movff	?___awmod,___wmul@multiplier
 22204  0035A4  C01A  F028         	movff	?___awmod+1,___wmul@multiplier+1
 22205  0035A8  EC10  F029         	call	___wmul	;wreg free
 22206  0035AC  0E72               	movlw	low __npowers_
 22207  0035AE  2427               	addwf	?___wmul,w,c
 22208  0035B0  6EF6               	movwf	tblptrl,c
 22209  0035B2  0E7D               	movlw	high __npowers_
 22210  0035B4  2028               	addwfc	?___wmul+1,w,c
 22211  0035B6  6EF7               	movwf	tblptrh,c
 22212  0035B8                     	if	0	;There are less than 3 active tblptr bytes
 22213  0035B8                     	endif
 22214  0035B8  0009               	tblrd		*+
 22215  0035BA  FFFF               	dw	65535	; errata NOP
 22216  0035BC  CFF5 F06F          	movff	tablat,___ftmul@f2
 22217  0035C0  0009               	tblrd		*+
 22218  0035C2  FFFF               	dw	65535	; errata NOP
 22219  0035C4  CFF5 F070          	movff	tablat,___ftmul@f2+1
 22220  0035C8  000A               	tblrd		*-
 22221  0035CA  FFFF               	dw	65535	; errata NOP
 22222  0035CC  CFF5 F071          	movff	tablat,___ftmul@f2+2
 22223  0035D0  0E00               	movlw	0
 22224  0035D2  6E22               	movwf	___awdiv@divisor+1,c
 22225  0035D4  0E0A               	movlw	10
 22226  0035D6  6E21               	movwf	___awdiv@divisor,c
 22227  0035D8  C084  F01F         	movff	fround@prec,___awdiv@dividend
 22228  0035DC  6A20               	clrf	___awdiv@dividend+1,c
 22229  0035DE  EC2E  F031         	call	___awdiv	;wreg free
 22230  0035E2  0E09               	movlw	9
 22231  0035E4  241F               	addwf	?___awdiv,w,c
 22232  0035E6  6E27               	movwf	___wmul@multiplier,c
 22233  0035E8  0E00               	movlw	0
 22234  0035EA  2020               	addwfc	?___awdiv+1,w,c
 22235  0035EC  6E28               	movwf	___wmul@multiplier+1,c
 22236  0035EE  0E00               	movlw	0
 22237  0035F0  6E2A               	movwf	___wmul@multiplicand+1,c
 22238  0035F2  0E03               	movlw	3
 22239  0035F4  6E29               	movwf	___wmul@multiplicand,c
 22240  0035F6  EC10  F029         	call	___wmul	;wreg free
 22241  0035FA  0E72               	movlw	low __npowers_
 22242  0035FC  2427               	addwf	?___wmul,w,c
 22243  0035FE  6EF6               	movwf	tblptrl,c
 22244  003600  0E7D               	movlw	high __npowers_
 22245  003602  2028               	addwfc	?___wmul+1,w,c
 22246  003604  6EF7               	movwf	tblptrh,c
 22247  003606                     	if	0	;There are less than 3 active tblptr bytes
 22248  003606                     	endif
 22249  003606  0009               	tblrd		*+
 22250  003608  FFFF               	dw	65535	; errata NOP
 22251  00360A  CFF5 F06C          	movff	tablat,___ftmul@f1
 22252  00360E  0009               	tblrd		*+
 22253  003610  FFFF               	dw	65535	; errata NOP
 22254  003612  CFF5 F06D          	movff	tablat,___ftmul@f1+1
 22255  003616  000A               	tblrd		*-
 22256  003618  FFFF               	dw	65535	; errata NOP
 22257  00361A  CFF5 F06E          	movff	tablat,___ftmul@f1+2
 22258  00361E  EC53  F03C         	call	___ftmul	;wreg free
 22259  003622  C06C  F081         	movff	?___ftmul,_fround$3555
 22260  003626  C06D  F082         	movff	?___ftmul+1,_fround$3555+1
 22261  00362A  C06E  F083         	movff	?___ftmul+2,_fround$3555+2
 22262                           
 22263                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
 22264  00362E  C081  F06C         	movff	_fround$3555,___ftmul@f1
 22265  003632  C082  F06D         	movff	_fround$3555+1,___ftmul@f1+1
 22266  003636  C083  F06E         	movff	_fround$3555+2,___ftmul@f1+2
 22267  00363A  0E00               	movlw	0
 22268  00363C  0100               	movlb	0	; () banked
 22269  00363E  6F6F               	movwf	___ftmul@f2& (0+255),b
 22270  003640  0E00               	movlw	0
 22271  003642  0100               	movlb	0	; () banked
 22272  003644  6F70               	movwf	(___ftmul@f2+1)& (0+255),b
 22273  003646  0E3F               	movlw	63
 22274  003648  0100               	movlb	0	; () banked
 22275  00364A  6F71               	movwf	(___ftmul@f2+2)& (0+255),b
 22276  00364C  EC53  F03C         	call	___ftmul	;wreg free
 22277  003650  D021               	goto	L26
 22278  003652                     l1219:
 22279  003652  FFFF               	dw	65535	; assembler added errata NOP
 22280                           
 22281                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
 22282  003654  0100               	movlb	0	; () banked
 22283  003656  5184               	movf	fround@prec& (0+255),w,b
 22284  003658  0D03               	mullw	3
 22285  00365A  0E72               	movlw	low __npowers_
 22286  00365C  24F3               	addwf	prodl,w,c
 22287  00365E  6EF6               	movwf	tblptrl,c
 22288  003660  0E7D               	movlw	high __npowers_
 22289  003662  20F4               	addwfc	prodh,w,c
 22290  003664  6EF7               	movwf	tblptrh,c
 22291  003666                     	if	0	;There are less than 3 active tblptr bytes
 22292  003666                     	endif
 22293  003666  0009               	tblrd		*+
 22294  003668  FFFF               	dw	65535	; errata NOP
 22295  00366A  CFF5 F06C          	movff	tablat,___ftmul@f1
 22296  00366E  0009               	tblrd		*+
 22297  003670  FFFF               	dw	65535	; errata NOP
 22298  003672  CFF5 F06D          	movff	tablat,___ftmul@f1+1
 22299  003676  000A               	tblrd		*-
 22300  003678  FFFF               	dw	65535	; errata NOP
 22301  00367A  CFF5 F06E          	movff	tablat,___ftmul@f1+2
 22302  00367E  0E00               	movlw	0
 22303  003680  0100               	movlb	0	; () banked
 22304  003682  6F6F               	movwf	___ftmul@f2& (0+255),b
 22305  003684  0E00               	movlw	0
 22306  003686  0100               	movlb	0	; () banked
 22307  003688  6F70               	movwf	(___ftmul@f2+1)& (0+255),b
 22308  00368A  0E3F               	movlw	63
 22309  00368C  0100               	movlb	0	; () banked
 22310  00368E  6F71               	movwf	(___ftmul@f2+2)& (0+255),b
 22311  003690  EC53  F03C         	call	___ftmul	;wreg free
 22312  003694                     L26:
 22313  003694  FFFF               	dw	65535	; assembler added errata NOP
 22314  003696  C06C  F07B         	movff	?___ftmul,?_fround
 22315  00369A  C06D  F07C         	movff	?___ftmul+1,?_fround+1
 22316  00369E  C06E  F07D         	movff	?___ftmul+2,?_fround+2
 22317  0036A2  0012               	return		;funcret
 22318  0036A4  FFFF               	dw	65535	; errata NOP
 22319  0036A6                     __end_of_fround:
 22320                           	opt stack 0
 22321                           tosu	equ	0xFFF
 22322                           tosh	equ	0xFFE
 22323                           tosl	equ	0xFFD
 22324                           pclath	equ	0xFFA
 22325                           tblptru	equ	0xFF8
 22326                           tblptrh	equ	0xFF7
 22327                           tblptrl	equ	0xFF6
 22328                           tablat	equ	0xFF5
 22329                           prodh	equ	0xFF4
 22330                           prodl	equ	0xFF3
 22331                           intcon	equ	0xFF2
 22332                           postinc0	equ	0xFEE
 22333                           wreg	equ	0xFE8
 22334                           indf1	equ	0xFE7
 22335                           fsr1h	equ	0xFE2
 22336                           fsr1l	equ	0xFE1
 22337                           indf2	equ	0xFDF
 22338                           postinc2	equ	0xFDE
 22339                           postdec2	equ	0xFDD
 22340                           plusw2	equ	0xFDB
 22341                           fsr2h	equ	0xFDA
 22342                           fsr2l	equ	0xFD9
 22343                           status	equ	0xFD8
 22344                           
 22345 ;; *************** function ___wmul *****************
 22346 ;; Defined at:
 22347 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
 22348 ;; Parameters:    Size  Location     Type
 22349 ;;  multiplier      2   38[COMRAM] unsigned int 
 22350 ;;  multiplicand    2   40[COMRAM] unsigned int 
 22351 ;; Auto vars:     Size  Location     Type
 22352 ;;  product         2   42[COMRAM] unsigned int 
 22353 ;; Return value:  Size  Location     Type
 22354 ;;                  2   38[COMRAM] unsigned int 
 22355 ;; Registers used:
 22356 ;;		wreg, status,2, status,0, prodl, prodh
 22357 ;; Tracked objects:
 22358 ;;		On entry : 0/0
 22359 ;;		On exit  : 0/0
 22360 ;;		Unchanged: 0/0
 22361 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22362 ;;      Params:         4       0       0       0       0       0       0
 22363 ;;      Locals:         2       0       0       0       0       0       0
 22364 ;;      Temps:          0       0       0       0       0       0       0
 22365 ;;      Totals:         6       0       0       0       0       0       0
 22366 ;;Total ram usage:        6 bytes
 22367 ;; Hardware stack levels used:    1
 22368 ;; Hardware stack levels required when called:    1
 22369 ;; This function calls:
 22370 ;;		Nothing
 22371 ;; This function is called by:
 22372 ;;		_bcdTOint
 22373 ;;		_intTObcd
 22374 ;;		_fround
 22375 ;;		_scale
 22376 ;;		__doprnt
 22377 ;;		_atoi
 22378 ;;		_months_to_days
 22379 ;;		_asctime
 22380 ;; This function uses a non-reentrant model
 22381 ;;
 22382                           
 22383                           	psect	text124
 22384  005220                     __ptext124:
 22385                           	opt stack 0
 22386  005220                     ___wmul:
 22387                           	opt stack 0
 22388  005220  FFFF               	dw	65535	; assembler added errata NOP
 22389                           
 22390                           ;incstack = 0
 22391  005222  5027               	movf	___wmul@multiplier,w,c
 22392  005224  0229               	mulwf	___wmul@multiplicand,c
 22393  005226  CFF3 F02B          	movff	prodl,___wmul@product
 22394  00522A  CFF4 F02C          	movff	prodh,___wmul@product+1
 22395  00522E  5027               	movf	___wmul@multiplier,w,c
 22396  005230  022A               	mulwf	___wmul@multiplicand+1,c
 22397  005232  50F3               	movf	prodl,w,c
 22398  005234  262C               	addwf	___wmul@product+1,f,c
 22399  005236  5028               	movf	___wmul@multiplier+1,w,c
 22400  005238  0229               	mulwf	___wmul@multiplicand,c
 22401  00523A  50F3               	movf	prodl,w,c
 22402  00523C  262C               	addwf	___wmul@product+1,f,c
 22403  00523E  C02B  F027         	movff	___wmul@product,?___wmul
 22404  005242  C02C  F028         	movff	___wmul@product+1,?___wmul+1
 22405  005246  0012               	return		;funcret
 22406  005248  FFFF               	dw	65535	; errata NOP
 22407  00524A                     __end_of___wmul:
 22408                           	opt stack 0
 22409                           tosu	equ	0xFFF
 22410                           tosh	equ	0xFFE
 22411                           tosl	equ	0xFFD
 22412                           pclath	equ	0xFFA
 22413                           tblptru	equ	0xFF8
 22414                           tblptrh	equ	0xFF7
 22415                           tblptrl	equ	0xFF6
 22416                           tablat	equ	0xFF5
 22417                           prodh	equ	0xFF4
 22418                           prodl	equ	0xFF3
 22419                           intcon	equ	0xFF2
 22420                           postinc0	equ	0xFEE
 22421                           wreg	equ	0xFE8
 22422                           indf1	equ	0xFE7
 22423                           fsr1h	equ	0xFE2
 22424                           fsr1l	equ	0xFE1
 22425                           indf2	equ	0xFDF
 22426                           postinc2	equ	0xFDE
 22427                           postdec2	equ	0xFDD
 22428                           plusw2	equ	0xFDB
 22429                           fsr2h	equ	0xFDA
 22430                           fsr2l	equ	0xFD9
 22431                           status	equ	0xFD8
 22432                           
 22433 ;; *************** function ___awmod *****************
 22434 ;; Defined at:
 22435 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awmod.c"
 22436 ;; Parameters:    Size  Location     Type
 22437 ;;  dividend        2   24[COMRAM] int 
 22438 ;;  divisor         2   26[COMRAM] int 
 22439 ;; Auto vars:     Size  Location     Type
 22440 ;;  sign            1   29[COMRAM] unsigned char 
 22441 ;;  counter         1   28[COMRAM] unsigned char 
 22442 ;; Return value:  Size  Location     Type
 22443 ;;                  2   24[COMRAM] int 
 22444 ;; Registers used:
 22445 ;;		wreg, status,2, status,0
 22446 ;; Tracked objects:
 22447 ;;		On entry : 0/0
 22448 ;;		On exit  : 0/0
 22449 ;;		Unchanged: 0/0
 22450 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22451 ;;      Params:         4       0       0       0       0       0       0
 22452 ;;      Locals:         2       0       0       0       0       0       0
 22453 ;;      Temps:          0       0       0       0       0       0       0
 22454 ;;      Totals:         6       0       0       0       0       0       0
 22455 ;;Total ram usage:        6 bytes
 22456 ;; Hardware stack levels used:    1
 22457 ;; Hardware stack levels required when called:    1
 22458 ;; This function calls:
 22459 ;;		Nothing
 22460 ;; This function is called by:
 22461 ;;		_intTObcd
 22462 ;;		_fround
 22463 ;;		_scale
 22464 ;;		_gmtime
 22465 ;;		_put2d
 22466 ;;		_asctime
 22467 ;; This function uses a non-reentrant model
 22468 ;;
 22469                           
 22470                           	psect	text125
 22471  005F20                     __ptext125:
 22472                           	opt stack 0
 22473  005F20                     ___awmod:
 22474                           	opt stack 0
 22475  005F20  FFFF               	dw	65535	; assembler added errata NOP
 22476                           
 22477                           ;incstack = 0
 22478  005F22  0E00               	movlw	0
 22479  005F24  6E1E               	movwf	___awmod@sign,c
 22480  005F26  AE1A               	btfss	___awmod@dividend+1,7,c
 22481  005F28  D006               	goto	l1585
 22482  005F2A  6C19               	negf	___awmod@dividend,c
 22483  005F2C  1E1A               	comf	___awmod@dividend+1,f,c
 22484  005F2E  B0D8               	btfsc	status,0,c
 22485  005F30  2A1A               	incf	___awmod@dividend+1,f,c
 22486  005F32  0E01               	movlw	1
 22487  005F34  6E1E               	movwf	___awmod@sign,c
 22488  005F36                     l1585:
 22489  005F36  FFFF               	dw	65535	; assembler added errata NOP
 22490  005F38  AE1C               	btfss	___awmod@divisor+1,7,c
 22491  005F3A  D004               	goto	l1586
 22492  005F3C  6C1B               	negf	___awmod@divisor,c
 22493  005F3E  1E1C               	comf	___awmod@divisor+1,f,c
 22494  005F40  B0D8               	btfsc	status,0,c
 22495  005F42  2A1C               	incf	___awmod@divisor+1,f,c
 22496  005F44                     l1586:
 22497  005F44  FFFF               	dw	65535	; assembler added errata NOP
 22498  005F46  501B               	movf	___awmod@divisor,w,c
 22499  005F48  101C               	iorwf	___awmod@divisor+1,w,c
 22500  005F4A  B4D8               	btfsc	status,2,c
 22501  005F4C  D01C               	goto	l1593
 22502  005F4E  0E01               	movlw	1
 22503  005F50  6E1D               	movwf	___awmod@counter,c
 22504  005F52  D005               	goto	l1588
 22505  005F54  FFFF               	dw	65535	; assembler added errata NOP
 22506  005F56  90D8               	bcf	status,0,c
 22507  005F58  361B               	rlcf	___awmod@divisor,f,c
 22508  005F5A  361C               	rlcf	___awmod@divisor+1,f,c
 22509  005F5C  2A1D               	incf	___awmod@counter,f,c
 22510  005F5E                     l1588:
 22511  005F5E  FFFF               	dw	65535	; assembler added errata NOP
 22512  005F60  AE1C               	btfss	___awmod@divisor+1,7,c
 22513  005F62  D7F8               	goto	l1589
 22514  005F64                     u8470:
 22515  005F64  FFFF               	dw	65535	; assembler added errata NOP
 22516  005F66  501B               	movf	___awmod@divisor,w,c
 22517  005F68  5C19               	subwf	___awmod@dividend,w,c
 22518  005F6A  501C               	movf	___awmod@divisor+1,w,c
 22519  005F6C  581A               	subwfb	___awmod@dividend+1,w,c
 22520  005F6E  A0D8               	btfss	status,0,c
 22521  005F70  D004               	goto	l1592
 22522  005F72  501B               	movf	___awmod@divisor,w,c
 22523  005F74  5E19               	subwf	___awmod@dividend,f,c
 22524  005F76  501C               	movf	___awmod@divisor+1,w,c
 22525  005F78  5A1A               	subwfb	___awmod@dividend+1,f,c
 22526  005F7A                     l1592:
 22527  005F7A  FFFF               	dw	65535	; assembler added errata NOP
 22528  005F7C  90D8               	bcf	status,0,c
 22529  005F7E  321C               	rrcf	___awmod@divisor+1,f,c
 22530  005F80  321B               	rrcf	___awmod@divisor,f,c
 22531  005F82  2E1D               	decfsz	___awmod@counter,f,c
 22532  005F84  D7EF               	goto	u8470
 22533  005F86                     l1593:
 22534  005F86  FFFF               	dw	65535	; assembler added errata NOP
 22535  005F88  501E               	movf	___awmod@sign,w,c
 22536  005F8A  B4D8               	btfsc	status,2,c
 22537  005F8C  D004               	goto	l1594
 22538  005F8E  6C19               	negf	___awmod@dividend,c
 22539  005F90  1E1A               	comf	___awmod@dividend+1,f,c
 22540  005F92  B0D8               	btfsc	status,0,c
 22541  005F94  2A1A               	incf	___awmod@dividend+1,f,c
 22542  005F96                     l1594:
 22543  005F96  FFFF               	dw	65535	; assembler added errata NOP
 22544  005F98  C019  F019         	movff	___awmod@dividend,?___awmod
 22545  005F9C  C01A  F01A         	movff	___awmod@dividend+1,?___awmod+1
 22546  005FA0  0012               	return		;funcret
 22547  005FA2  FFFF               	dw	65535	; errata NOP
 22548  005FA4                     __end_of___awmod:
 22549                           	opt stack 0
 22550                           tosu	equ	0xFFF
 22551                           tosh	equ	0xFFE
 22552                           tosl	equ	0xFFD
 22553                           pclath	equ	0xFFA
 22554                           tblptru	equ	0xFF8
 22555                           tblptrh	equ	0xFF7
 22556                           tblptrl	equ	0xFF6
 22557                           tablat	equ	0xFF5
 22558                           prodh	equ	0xFF4
 22559                           prodl	equ	0xFF3
 22560                           intcon	equ	0xFF2
 22561                           postinc0	equ	0xFEE
 22562                           wreg	equ	0xFE8
 22563                           indf1	equ	0xFE7
 22564                           fsr1h	equ	0xFE2
 22565                           fsr1l	equ	0xFE1
 22566                           indf2	equ	0xFDF
 22567                           postinc2	equ	0xFDE
 22568                           postdec2	equ	0xFDD
 22569                           plusw2	equ	0xFDB
 22570                           fsr2h	equ	0xFDA
 22571                           fsr2l	equ	0xFD9
 22572                           status	equ	0xFD8
 22573                           
 22574 ;; *************** function ___awdiv *****************
 22575 ;; Defined at:
 22576 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awdiv.c"
 22577 ;; Parameters:    Size  Location     Type
 22578 ;;  dividend        2   30[COMRAM] int 
 22579 ;;  divisor         2   32[COMRAM] int 
 22580 ;; Auto vars:     Size  Location     Type
 22581 ;;  quotient        2   36[COMRAM] int 
 22582 ;;  sign            1   35[COMRAM] unsigned char 
 22583 ;;  counter         1   34[COMRAM] unsigned char 
 22584 ;; Return value:  Size  Location     Type
 22585 ;;                  2   30[COMRAM] int 
 22586 ;; Registers used:
 22587 ;;		wreg, status,2, status,0
 22588 ;; Tracked objects:
 22589 ;;		On entry : 0/0
 22590 ;;		On exit  : 0/0
 22591 ;;		Unchanged: 0/0
 22592 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22593 ;;      Params:         4       0       0       0       0       0       0
 22594 ;;      Locals:         4       0       0       0       0       0       0
 22595 ;;      Temps:          0       0       0       0       0       0       0
 22596 ;;      Totals:         8       0       0       0       0       0       0
 22597 ;;Total ram usage:        8 bytes
 22598 ;; Hardware stack levels used:    1
 22599 ;; Hardware stack levels required when called:    1
 22600 ;; This function calls:
 22601 ;;		Nothing
 22602 ;; This function is called by:
 22603 ;;		_intTObcd
 22604 ;;		_fround
 22605 ;;		_scale
 22606 ;;		__doprnt
 22607 ;;		_asctime
 22608 ;; This function uses a non-reentrant model
 22609 ;;
 22610                           
 22611                           	psect	text126
 22612  00625C                     __ptext126:
 22613                           	opt stack 0
 22614  00625C                     ___awdiv:
 22615                           	opt stack 0
 22616  00625C  FFFF               	dw	65535	; assembler added errata NOP
 22617                           
 22618                           ;incstack = 0
 22619  00625E  0E00               	movlw	0
 22620  006260  6E24               	movwf	___awdiv@sign,c
 22621  006262  AE22               	btfss	___awdiv@divisor+1,7,c
 22622  006264  D006               	goto	l1572
 22623  006266  6C21               	negf	___awdiv@divisor,c
 22624  006268  1E22               	comf	___awdiv@divisor+1,f,c
 22625  00626A  B0D8               	btfsc	status,0,c
 22626  00626C  2A22               	incf	___awdiv@divisor+1,f,c
 22627  00626E  0E01               	movlw	1
 22628  006270  6E24               	movwf	___awdiv@sign,c
 22629  006272                     l1572:
 22630  006272  FFFF               	dw	65535	; assembler added errata NOP
 22631  006274  AE20               	btfss	___awdiv@dividend+1,7,c
 22632  006276  D006               	goto	l1573
 22633  006278  6C1F               	negf	___awdiv@dividend,c
 22634  00627A  1E20               	comf	___awdiv@dividend+1,f,c
 22635  00627C  B0D8               	btfsc	status,0,c
 22636  00627E  2A20               	incf	___awdiv@dividend+1,f,c
 22637  006280  0E01               	movlw	1
 22638  006282  1A24               	xorwf	___awdiv@sign,f,c
 22639  006284                     l1573:
 22640  006284  FFFF               	dw	65535	; assembler added errata NOP
 22641  006286  0E00               	movlw	0
 22642  006288  6E26               	movwf	___awdiv@quotient+1,c
 22643  00628A  0E00               	movlw	0
 22644  00628C  6E25               	movwf	___awdiv@quotient,c
 22645  00628E  5021               	movf	___awdiv@divisor,w,c
 22646  006290  1022               	iorwf	___awdiv@divisor+1,w,c
 22647  006292  B4D8               	btfsc	status,2,c
 22648  006294  D020               	goto	l1580
 22649  006296  0E01               	movlw	1
 22650  006298  6E23               	movwf	___awdiv@counter,c
 22651  00629A  D005               	goto	l1575
 22652  00629C  FFFF               	dw	65535	; assembler added errata NOP
 22653  00629E  90D8               	bcf	status,0,c
 22654  0062A0  3621               	rlcf	___awdiv@divisor,f,c
 22655  0062A2  3622               	rlcf	___awdiv@divisor+1,f,c
 22656  0062A4  2A23               	incf	___awdiv@counter,f,c
 22657  0062A6                     l1575:
 22658  0062A6  FFFF               	dw	65535	; assembler added errata NOP
 22659  0062A8  AE22               	btfss	___awdiv@divisor+1,7,c
 22660  0062AA  D7F8               	goto	l1576
 22661  0062AC                     u8410:
 22662  0062AC  FFFF               	dw	65535	; assembler added errata NOP
 22663  0062AE  90D8               	bcf	status,0,c
 22664  0062B0  3625               	rlcf	___awdiv@quotient,f,c
 22665  0062B2  3626               	rlcf	___awdiv@quotient+1,f,c
 22666  0062B4  5021               	movf	___awdiv@divisor,w,c
 22667  0062B6  5C1F               	subwf	___awdiv@dividend,w,c
 22668  0062B8  5022               	movf	___awdiv@divisor+1,w,c
 22669  0062BA  5820               	subwfb	___awdiv@dividend+1,w,c
 22670  0062BC  A0D8               	btfss	status,0,c
 22671  0062BE  D005               	goto	l1579
 22672  0062C0  5021               	movf	___awdiv@divisor,w,c
 22673  0062C2  5E1F               	subwf	___awdiv@dividend,f,c
 22674  0062C4  5022               	movf	___awdiv@divisor+1,w,c
 22675  0062C6  5A20               	subwfb	___awdiv@dividend+1,f,c
 22676  0062C8  8025               	bsf	___awdiv@quotient,0,c
 22677  0062CA                     l1579:
 22678  0062CA  FFFF               	dw	65535	; assembler added errata NOP
 22679  0062CC  90D8               	bcf	status,0,c
 22680  0062CE  3222               	rrcf	___awdiv@divisor+1,f,c
 22681  0062D0  3221               	rrcf	___awdiv@divisor,f,c
 22682  0062D2  2E23               	decfsz	___awdiv@counter,f,c
 22683  0062D4  D7EB               	goto	u8410
 22684  0062D6                     l1580:
 22685  0062D6  FFFF               	dw	65535	; assembler added errata NOP
 22686  0062D8  5024               	movf	___awdiv@sign,w,c
 22687  0062DA  B4D8               	btfsc	status,2,c
 22688  0062DC  D004               	goto	l1581
 22689  0062DE  6C25               	negf	___awdiv@quotient,c
 22690  0062E0  1E26               	comf	___awdiv@quotient+1,f,c
 22691  0062E2  B0D8               	btfsc	status,0,c
 22692  0062E4  2A26               	incf	___awdiv@quotient+1,f,c
 22693  0062E6                     l1581:
 22694  0062E6  FFFF               	dw	65535	; assembler added errata NOP
 22695  0062E8  C025  F01F         	movff	___awdiv@quotient,?___awdiv
 22696  0062EC  C026  F020         	movff	___awdiv@quotient+1,?___awdiv+1
 22697  0062F0  0012               	return		;funcret
 22698  0062F2  FFFF               	dw	65535	; errata NOP
 22699  0062F4                     __end_of___awdiv:
 22700                           	opt stack 0
 22701                           tosu	equ	0xFFF
 22702                           tosh	equ	0xFFE
 22703                           tosl	equ	0xFFD
 22704                           pclath	equ	0xFFA
 22705                           tblptru	equ	0xFF8
 22706                           tblptrh	equ	0xFF7
 22707                           tblptrl	equ	0xFF6
 22708                           tablat	equ	0xFF5
 22709                           prodh	equ	0xFF4
 22710                           prodl	equ	0xFF3
 22711                           intcon	equ	0xFF2
 22712                           postinc0	equ	0xFEE
 22713                           wreg	equ	0xFE8
 22714                           indf1	equ	0xFE7
 22715                           fsr1h	equ	0xFE2
 22716                           fsr1l	equ	0xFE1
 22717                           indf2	equ	0xFDF
 22718                           postinc2	equ	0xFDE
